F1,F2,F3,B1,B2,B3,max_formant,spectral_rolloff,smooth_error,time,rel_time,prop_time,id,label,file_name,group,speaker_num,point_heuristic,optimized,word,stress,dur,pre_word,fol_word,pre_seg,fol_seg,abs_pre_seg,abs_fol_seg,context
454.4596589959376,1629.0189872925366,2391.1531645387827,3.75710240809816,2.7577932562097867,4.171150462816055,5989.74358974359,8.044590296864433,0.00017050186907870932,0.03149433106575963,0.031,0.32978723404255317,0-0-119-1,e,josef-fruehwald_speaker,group_0,1,fave,4,centuries,1,0.07000000000000028,the,men,S,N,S,N,internal
580.1168967555461,1715.3319010381158,2538.9060041030616,2.611615004920436,2.9646713079301295,4.230172402185447,5117.948717948718,7.847213849441717,0.001722039099046424,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-135-0,e,josef-fruehwald_speaker,group_0,1,fave,4,as,1,0.09000000000000341,"",a,#,Z,"",Z,initial
646.0847208341407,1409.0918651539353,2141.389867486827,2.9815347204198313,2.8001098840461225,4.39095918020013,4246.153846153846,7.767205100540566,0.00020861427108164235,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-141-0,e,josef-fruehwald_speaker,group_0,1,fave,4,explanation,2,0.060000000000002274,physical,"",#,K,L,K,initial
528.5326291351988,1649.0636181509894,2355.8512066277335,3.138006645004278,3.188842915865576,4.080721687630614,6164.102564102564,7.507369532225897,0.0004145313171051842,0.02749433106575963,0.027000000000000003,0.32142857142857145,0-0-162-1,e,josef-fruehwald_speaker,group_0,1,fave,4,heavy,1,0.05999999999999517,or,rain,HH,V,HH,V,internal
604.6750974461168,1210.6982391861884,2294.458722028576,3.260144026888023,2.857703542095478,4.08020530936169,5117.948717948718,8.112923519756913,0.000025847340933657582,0.02549433106575964,0.025,0.33783783783783783,0-0-210-4,e,josef-fruehwald_speaker,group_0,1,fave,4,reflection,1,0.05000000000001137,by,"",L,K,L,K,internal
504.8245629422081,1570.5315312104647,2566.687384587204,3.769555881468049,2.9695459196772847,3.732852049891173,5815.384615384615,8.134847863384795,0.000026613362881926704,0.03549433106575963,0.035,0.33653846153846156,0-0-221-1,e,josef-fruehwald_speaker,group_0,1,fave,4,then,1,0.0799999999999983,since,physicists,DH,N,DH,N,internal
583.570737118993,1645.2294132913848,2300.7588401106473,3.5903718798201743,2.8922092439437277,3.4770569310830313,4769.2307692307695,7.7718798208601765,0.0005776270837589256,0.041494331065759636,0.041,0.3306451612903226,0-0-259-3,e,josef-fruehwald_speaker,group_0,1,fave,4,depends,1,0.09999999999999432,rainbow,considerably,P,N,P,N,internal
448.2602883255548,1621.3417628757613,2638.401230057743,2.9535346776305578,2.9364825361751126,4.567290074635555,5641.025641025641,8.266101872798684,0.004989711839489288,0.05549433106575962,0.055,0.3353658536585366,0-0-277-0,e,josef-fruehwald_speaker,group_0,1,fave,4,as,1,0.14000000000000057,increases,the,#,Z,Z,Z,initial
479.4364898340905,1568.4380401739,2446.820556049403,3.318024413161663,2.9217799805124915,4.003268431271508,6164.102564102564,7.591812448157017,0.00001798475315655974,0.03149433106575963,0.031,0.32978723404255317,0-0-291-1,e,josef-fruehwald_speaker,group_0,1,fave,4,said,1,0.06999999999999318,is,to,S,D,S,D,internal
551.8095996571357,1470.419888691297,2196.3872199509374,3.216164764224885,2.8401187857838512,3.8598807288203383,5466.666666666667,7.798487420067345,0.000029740141851119863,0.031494331065759634,0.031,0.32978723404255317,0-0-294-2,e,josef-fruehwald_speaker,group_0,1,fave,4,effect,1,0.06999999999999318,the,"",F,K,F,K,internal
539.7102701814244,1510.1441013417273,1946.055663198422,3.3141648357971114,2.973622874282248,3.4079395719525105,5641.025641025641,7.67669400951554,0.00003257076782471143,0.031494331065759634,0.031,0.32978723404255317,0-0-307-1,e,josef-fruehwald_speaker,group_0,1,fave,4,red,1,0.07000000000000739,the,of,R,D,R,D,internal
346.9778465904738,2313.9212938750698,2815.7609234348274,3.1810785346651502,3.3853855910200688,4.107830520943816,6861.538461538462,7.876103396547775,0.002303792756465627,0.09549433106575968,0.095,0.334507042253521,0-0-339-1,e,josef-fruehwald_speaker,group_0,1,fave,4,red,1,0.2599999999999909,"","",R,D,R,D,internal
588.2255309508497,1590.6185527006137,2120.9089666427285,3.0808343900017645,2.9618396756813588,4.300254027381667,5989.74358974359,7.5776289891610284,0.00037647661370247474,0.057494331065759643,0.057,0.3275862068965517,0-0-364-1,e,josef-fruehwald_speaker,group_0,1,fave,4,red,1,0.14999999999999147,mainly,and,R,D,R,D,internal
543.2401409114676,1350.5461995091578,2375.509767806657,3.577125304193177,3.4467277738692834,4.68847619874281,4594.871794871795,7.158776556266224,0.000518200497968419,0.04549433106575963,0.045,0.33582089552238803,0-0-31-1,uhL,josef-fruehwald_speaker,group_0,1,fave,4,colors,1,0.11000000000000121,beautiful,"",K,L,K,L,internal
595.3692718403723,1342.3511030202233,2502.664001198567,3.309159123301137,3.188870953189673,4.688096208019309,4420.51282051282,7.888643864298658,0.00018114575438765178,0.03149433106575963,0.031,0.32978723404255317,0-0-274-1,uhL,josef-fruehwald_speaker,group_0,1,fave,4,colored,1,0.06999999999999318,the,band,K,L,K,L,internal
364.47755438587103,1187.2391925915379,2570.8636886538966,2.914134035681663,3.0004824618926227,4.430362141087268,5117.948717948718,8.056212675808194,0.000032965847613270465,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-324-3,uhL,josef-fruehwald_speaker,group_0,1,fave,4,results,1,0.05999999999998806,the,is,Z,L,Z,L,internal
421.2771744605971,1516.233851316906,2483.3024733910975,3.4812117603187174,3.30638368822387,4.789280945957261,6164.102564102564,7.176685978822829,0.017345470812124297,0.05149433106575963,0.051000000000000004,0.3311688311688312,0-0-31-3,*hr,josef-fruehwald_speaker,group_0,1,fave,4,colors,0,0.13000000000000078,beautiful,"",L,Z,L,Z,internal
412.3797928273584,1064.6330352868993,1418.4399768808403,3.0980576687064203,3.4680489423350713,3.2085296813153836,4071.794871794872,6.879806413202685,0.008907690398599365,0.05549433106575962,0.055,0.3353658536585366,0-0-60-1,*hr,josef-fruehwald_speaker,group_0,1,fave,4,horizon,0,0.14000000000000057,the,"",HH,ay,HH,ay,internal
404.4004171155257,1175.8294707439059,1525.5634714470891,2.8735896120162874,2.654962937007278,2.573544121102776,4420.51282051282,7.288070470142721,0.00007315270961842912,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-84-2,*hr,josef-fruehwald_speaker,group_0,1,fave,4,ever,0,0.08999999999999986,one,finds,V,#,V,F,final
398.6427776237583,1485.4866438099273,1767.6183990015022,2.9520876423636353,3.0038252515846975,3.9112162261821712,3723.076923076923,7.438990513219037,0.000020308392752959796,0.02549433106575964,0.025,0.33783783783783783,0-0-92-1,*hr,josef-fruehwald_speaker,group_0,1,fave,4,for,0,0.05000000000000071,looks,something,F,#,F,S,final
383.4499379050841,1531.444092555488,1850.0249720824397,1.86208796189512,2.6797523648474946,3.199245332570187,4420.51282051282,7.485154811639152,1.6363849297856243e-6,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-167-6,*hr,josef-fruehwald_speaker,group_0,1,fave,4,considered,0,0.060000000000002274,norsemen,the,D,D,D,D,internal
418.00524649428843,1125.1440117780228,1718.0508429849253,2.1038257998513776,3.3079164361617117,2.6708950919621532,4246.153846153846,7.101488606784496,8.3523077725988e-6,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-174-2,*hr,josef-fruehwald_speaker,group_0,1,fave,4,over,0,0.060000000000002274,"",which,V,#,V,W,final
428.3218404582865,1243.386757734124,1476.0053534110398,3.311191356416926,3.209520226325455,2.960693778027473,4071.794871794872,7.184070943908685,0.00006609234302293742,0.02749433106575963,0.027000000000000003,0.32142857142857145,0-0-179-1,*hr,josef-fruehwald_speaker,group_0,1,fave,4,from,0,0.060000000000002274,passed,"",F,M,F,M,internal
477.24747167576413,1146.5639283366572,1401.4299273611032,3.070593355815939,2.715255028259016,3.098229762163861,4246.153846153846,7.238081397273114,0.0015711916449727204,0.08549433106575965,0.08499999999999999,0.33464566929133854,0-0-181-0,*hr,josef-fruehwald_speaker,group_0,1,fave,4,earth,1,0.22999999999999687,"","",#,TH,"",TH,initial
433.27264881891267,1518.9221952886408,1968.387545936049,1.9952649936080387,2.1078492606219834,3.546381057249884,4420.51282051282,7.464007123096291,2.1615482070950685e-6,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-260-6,*hr,josef-fruehwald_speaker,group_0,1,fave,4,considerably,0,0.060000000000002274,depends,upon,D,@,D,@,internal
406.35854711363226,1482.5170868982566,1856.504719517538,2.7951803658265333,2.9679129905642445,3.441643894096146,4594.871794871795,7.337792186534827,0.0011615448448776267,0.055494331065759635,0.055,0.33536585365853655,0-0-289-3,*hr,josef-fruehwald_speaker,group_0,1,fave,4,observed,1,0.14000000000000057,rainbow,is,Z,V,Z,V,internal
366.96988488621986,1386.1183331877162,1592.4218267562683,3.075438441598409,2.8251407345802555,2.864721655246869,4420.51282051282,7.412935892032176,0.0010714190998705497,0.06149433106575963,0.061000000000000006,0.3315217391304348,0-0-298-3,*hr,josef-fruehwald_speaker,group_0,1,fave,4,superposition,0,0.1599999999999966,"",of,P,P,P,P,internal
389.84135972502816,1105.6611393752967,1453.6285459141197,2.656292585786425,2.8229937778473153,2.8033616224490796,4420.51282051282,7.135638487993352,0.0009569769316673825,0.047494331065759655,0.047,0.3263888888888889,0-0-301-4,*hr,josef-fruehwald_speaker,group_0,1,fave,4,number,0,0.12000000000000455,a,of,B,#,B,@,final
476.8031886281902,1220.254597139189,1478.4991389663744,3.077798875309233,2.933253357470085,2.858409350600176,4769.2307692307695,7.286444643785416,0.00494491206433942,0.06549433106575961,0.065,0.33505154639175255,0-0-321-1,*hr,josef-fruehwald_speaker,group_0,1,fave,4,first,1,0.1699999999999875,the,"",F,S,F,S,internal
283.5052556733737,2052.247656822321,2477.9661174313824,2.712583802780014,3.3389876715787374,3.766033268293143,5989.74358974359,7.767173372246159,0.00020764282901336923,0.03549433106575963,0.035,0.33653846153846156,0-0-33-1,iy,josef-fruehwald_speaker,group_0,1,fave,4,these,1,0.08000000000000007,"",take,DH,Z,DH,Z,internal
309.0554385988305,2302.4803559263564,2740.914288282004,2.7004081680524528,3.4072983278738396,3.927462523907881,7035.897435897436,7.8161474352393245,0.00012806170451334123,0.037494331065759626,0.037,0.32456140350877194,0-0-58-1,iy,josef-fruehwald_speaker,group_0,1,fave,4,beyond,2,0.08999999999999986,apparently,the,B,oh,B,oh,internal
309.8398505088161,2240.4643068213613,3746.998983329095,3.587566785860881,3.396942470436496,3.8557746821470613,7733.333333333334,7.7680274204997515,0.00040206767630587863,0.04749433106575963,0.047,0.3263888888888889,0-0-94-1,iy,josef-fruehwald_speaker,group_0,1,fave,4,beyond,2,0.11999999999999744,something,his,B,oh,B,oh,internal
308.2875334743529,1859.9061888835374,1998.514909244707,3.1048792346139167,3.272669800638135,3.7358555667329325,4943.589743589744,7.59105372103922,0.0005272347433635011,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-96-1,iy,josef-fruehwald_speaker,group_0,1,fave,4,reach,1,0.08999999999999986,his,"",R,CH,R,CH,internal
306.6807317209802,1812.9165474985189,2031.8754389376609,1.7969276350737253,3.1418310234112212,3.430809931253212,5641.025641025641,7.6490858361647955,0.00003034575640624039,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-119-5,iy,josef-fruehwald_speaker,group_0,1,fave,4,centuries,0,0.09000000000000341,the,men,*hr,Z,*hr,Z,internal
399.6597782841203,1956.7823097697255,3241.199398258383,3.8565643986852227,2.760190404611109,3.257266258857147,8430.76923076923,7.557068662573765,8.689733145986787e-6,0.03149433106575964,0.031,0.32978723404255317,0-0-127-3,iy,josef-fruehwald_speaker,group_0,1,fave,4,various,0,0.07000000000000028,in,ways,R,@,R,@,internal
363.3205671264845,1995.4488981948682,2991.029185270972,3.9143936516788784,2.4758648660943385,4.075113557884167,6861.538461538462,8.13429416470026,0.00006245154366205436,0.03149433106575963,0.031,0.32978723404255317,0-0-145-2,iy,josef-fruehwald_speaker,group_0,1,fave,4,greeks,1,0.07000000000000028,"",used,R,K,R,K,internal
350.1327331977953,2119.4464227574003,2978.8416110953217,3.106177359444381,2.847618634026961,4.814414774977285,6861.538461538462,7.807669967029495,0.00009073216856650683,0.02749433106575963,0.027000000000000003,0.32142857142857145,0-0-246-2,iy,josef-fruehwald_speaker,group_0,1,fave,4,ideas,1,0.060000000000002274,complicated,about,D,@,D,@,internal
313.82723285063264,1960.15479162625,2328.6785601083807,2.965296599045595,2.9050974995840875,3.99861591629503,6861.538461538462,7.644307053778921,7.365622901790367e-6,0.03149433106575963,0.031,0.32978723404255317,0-0-283-4,iy,josef-fruehwald_speaker,group_0,1,fave,4,increase,1,0.06999999999999318,drops,"",R,S,R,S,internal
364.4685463049445,2081.4312372007093,2379.229569888802,3.307268045069021,2.951784238213346,4.359934730602151,6512.820512820513,7.754187470119193,0.0014310220114386936,0.04749433106575964,0.047,0.3263888888888889,0-0-318-2,iy,josef-fruehwald_speaker,group_0,1,fave,4,green,1,0.11999999999999034,the,of,R,N,R,N,internal
531.0700542964091,1497.948858725704,2006.273740411731,3.448246511879327,2.7645386206737923,3.6950887162957358,5815.384615384615,7.6573226098804215,4.294982393693016e-6,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-342-2,iy,josef-fruehwald_speaker,group_0,1,fave,4,green,1,0.060000000000002274,and,lights,R,N,R,N,internal
277.696462222746,2006.5542548381904,2097.265667389723,3.06739614756811,3.3503117544964973,4.399149807433745,6861.538461538462,7.201460364834163,0.00029706049121843684,0.03549433106575963,0.035,0.33653846153846156,0-0-373-2,iy,josef-fruehwald_speaker,group_0,1,fave,4,green,1,0.0800000000000125,no,or,R,N,R,N,internal
519.9570809944998,1250.3781306000199,1941.891424958399,3.057829061998629,2.9998659852079665,4.952178639399254,3897.4358974358975,7.463071082731034,0.0007010650210773778,0.03549433106575964,0.035,0.3365384615384616,0-0-38-0,uh,josef-fruehwald_speaker,group_0,1,fave,4,of,1,0.08000000000000007,"",a,#,V,"",V,initial
587.2505153306586,1161.201725776931,2906.170954605144,2.777796368902101,3.2381349220271605,4.464221108329365,5466.666666666667,7.01729032029122,0.0010219694515036736,0.06149433106575963,0.061000000000000006,0.3315217391304348,0-0-50-2,uh,josef-fruehwald_speaker,group_0,1,fave,4,above,1,0.16000000000000014,high,"",B,V,B,V,internal
596.834647119626,1143.8726970871523,2832.221776806417,3.596369633469647,3.5300813857936078,4.059755064254113,5466.666666666667,6.876960603115025,0.0008032328775888897,0.041494331065759636,0.041,0.3306451612903226,0-0-75-1,uh,josef-fruehwald_speaker,group_0,1,fave,4,one,1,0.10000000000000142,at,end,W,N,W,N,internal
455.1424933372461,1427.0961695689764,2915.5506660349533,3.4724440955646894,3.283085111204568,4.659643507564243,6338.461538461539,7.557367093247619,0.000015349933077345876,0.027494331065759638,0.027000000000000003,0.32142857142857145,0-0-130-1,uh,josef-fruehwald_speaker,group_0,1,fave,4,some,1,0.060000000000002274,"",have,S,M,S,M,internal
598.7756516089408,1257.8593547856046,3192.795256599214,3.366817830983698,3.3921103750985195,3.55695361857955,5989.74358974359,7.779754671408774,0.002578758884021373,0.03749433106575964,0.037000000000000005,0.324561403508772,0-0-212-0,uh,josef-fruehwald_speaker,group_0,1,fave,4,of,1,0.09000000000000341,"",the,#,V,"",V,initial
575.9999508032331,1319.421202823997,2912.3598331195635,3.75362900970488,3.3650051960557916,4.29525899466158,5989.74358974359,8.033914333274524,0.00024376957037485554,0.04549433106575963,0.045,0.33582089552238803,0-0-214-1,uh,josef-fruehwald_speaker,group_0,1,fave,4,sun's,1,0.10999999999999943,the,rays,S,N,S,N,internal
536.5382890777805,1442.2731803646454,2420.7157390247453,2.534744229104325,2.663901157607885,3.9784121901316363,5466.666666666667,7.984949129137249,0.0001446412183087404,0.031494331065759634,0.031,0.32978723404255317,0-0-272-0,uh,josef-fruehwald_speaker,group_0,1,fave,4,of,1,0.07000000000000739,width,the,#,V,TH,V,initial
557.5039212476273,1336.6762663920765,2338.2008746883075,3.3466626541754407,3.022387825758692,4.389629710775313,4769.2307692307695,7.235927813389942,0.0011859277506842201,0.04549433106575962,0.045,0.3358208955223881,0-0-296-0,uh,josef-fruehwald_speaker,group_0,1,fave,4,of,1,0.11000000000001364,"","",#,V,"",V,initial
571.1652687489286,1473.1095744954564,2352.459008480558,3.229442372315323,2.9183709887687024,3.88694051755101,4943.589743589744,7.359762575094621,0.011633407341675088,0.057494331065759643,0.057,0.3275862068965517,0-0-299-0,uh,josef-fruehwald_speaker,group_0,1,fave,4,of,1,0.15000000000000568,superposition,a,#,V,N,V,initial
583.2058650455191,1494.138671089221,2410.0330580553127,3.961899309768489,2.70697855946923,4.484562329059369,4769.2307692307695,8.044023003414589,0.0024663363938668605,0.03149433106575963,0.031,0.32978723404255317,0-0-301-1,uh,josef-fruehwald_speaker,group_0,1,fave,4,number,1,0.06999999999999318,a,of,N,M,N,M,internal
549.0214029048569,1435.2406201834026,2425.6881706934773,3.1009716522338393,3.1128417523843224,4.255784920231787,4943.589743589744,7.293216963925408,0.0013455601426734418,0.055494331065759635,0.055,0.33536585365853655,0-0-319-0,uh,josef-fruehwald_speaker,group_0,1,fave,4,of,1,0.14000000000000057,green,the,#,V,N,V,initial
585.7463227599529,992.7430656152007,1905.2418337096492,3.3292450119116803,3.264828718409193,4.702471344013564,4769.2307692307695,7.973441536572895,0.0007605787346408913,0.041494331065759636,0.041,0.3306451612903226,0-0-359-2,uh,josef-fruehwald_speaker,group_0,1,fave,4,one,1,0.10000000000000853,"","",W,N,W,N,internal
511.4799255764422,759.8702122505158,3042.650998102637,3.320528137450027,3.7316793543610984,4.167949642507919,5466.666666666667,7.083982600462672,0.001215341767108509,0.08149433106575962,0.08099999999999999,0.3319672131147541,0-0-40-1,oh,josef-fruehwald_speaker,group_0,1,fave,4,long,1,0.22000000000000064,a,"",L,NG,L,NG,internal
555.4807646581712,1462.352317204375,2442.092043902295,3.8225888056070954,3.197382268026985,4.598476151184252,5641.025641025641,7.330986699465533,0.0026008454658070813,0.03549433106575964,0.035,0.3365384615384616,0-0-58-2,oh,josef-fruehwald_speaker,group_0,1,fave,4,beyond,1,0.08000000000000185,apparently,the,iy,N,iy,N,internal
623.0625017775438,1445.9237201919293,2212.841864320696,3.7329238307447676,2.877631086611677,4.383623040978293,4594.871794871795,8.070719795675316,0.0003273596083682405,0.04549433106575963,0.045,0.33582089552238803,0-0-94-2,oh,josef-fruehwald_speaker,group_0,1,fave,4,beyond,1,0.11000000000000298,something,his,iy,N,iy,N,internal
523.3956178342612,1043.746697259708,3046.219050144874,3.5520475383247048,4.008280576021298,3.424432139366574,5466.666666666667,8.055199285496753,0.0006480755739302986,0.05149433106575963,0.051000000000000004,0.3311688311688312,0-0-202-1,oh,josef-fruehwald_speaker,group_0,1,fave,4,thought,1,0.12999999999999545,aristotle,that,TH,T,TH,T,internal
539.2365296958127,997.2633007175654,2371.0224954909636,2.8542043899244276,2.8946878911263103,4.09459096442683,4769.2307692307695,7.054536365703125,0.0007495869050858282,0.06749433106575964,0.067,0.32843137254901966,0-0-208-1,oh,josef-fruehwald_speaker,group_0,1,fave,4,caused,1,0.17999999999999972,was,by,K,Z,K,Z,internal
568.206737485914,1040.0554595207814,2321.856859371958,3.2223568190859146,3.0890844925593637,4.066665962591699,4594.871794871795,7.995147851797995,0.0007940384808123561,0.055494331065759635,0.055,0.33536585365853655,0-0-240-1,oh,josef-fruehwald_speaker,group_0,1,fave,4,causes,1,0.14000000000000057,which,the,K,Z,K,Z,internal
347.0861382729568,1774.5953195432521,2124.94582566988,3.597989297863693,3.6432148669722686,4.200902097553149,5292.307692307692,7.535209232062221,0.0024574640652692808,0.08549433106575961,0.08499999999999999,0.43814432989690716,0-0-42-1,aw,josef-fruehwald_speaker,group_0,1,fave,4,round,1,0.16999999999999993,"","",R,N,R,N,internal
630.1683033336658,1245.9009943347132,2080.213883139409,3.2317794803551023,2.895512388404774,3.603922112113155,5292.307692307692,7.951574651568236,0.00012732700512567538,0.025494331065759636,0.025,0.26595744680851063,0-0-117-3,aw,josef-fruehwald_speaker,group_0,1,fave,4,throughout,1,0.07000000000000028,"",the,Tuw,T,Tuw,T,internal
586.1292707798522,1608.1173323147666,2609.216733303432,3.478752717525709,2.9722109876698144,4.771722047363614,7035.897435897436,7.375284461256134,0.0018364587408892649,0.04349433106575964,0.043000000000000003,0.3467741935483871,0-0-139-3,aw,josef-fruehwald_speaker,group_0,1,fave,4,without,1,0.10000000000000142,"",physical,TH,T,TH,T,internal
585.4386399571779,1714.6876544166075,2267.3084714579995,3.5439480540566235,3.1033352338083713,4.4065064584707505,5466.666666666667,8.021399934774816,0.0069351299122072906,0.07949433106575962,0.07899999999999999,0.4293478260869565,0-0-224-1,aw,josef-fruehwald_speaker,group_0,1,fave,4,found,1,0.1599999999999966,have,that,F,N,F,N,internal
590.1684281498303,1417.5448518112044,2294.1107160486017,3.1223985203088325,2.9615915410862628,4.003535305331058,5466.666666666667,7.799696611122062,0.000022234928780792243,0.04149433106575964,0.041,0.3596491228070176,0-0-247-2,aw,josef-fruehwald_speaker,group_0,1,fave,4,about,1,0.09000000000000341,ideas,the,B,T,B,T,internal
637.796330666292,2884.4001986451253,3286.9680656936835,3.276778277135677,4.514659861088914,3.5910596430271555,7210.25641025641,6.858093466239037,0.0012186264724671745,0.03149433106575964,0.031,0.32978723404255317,0-0-44-0,ahr,josef-fruehwald_speaker,group_0,1,fave,4,arch,1,0.07000000000000028,"","",#,R,"",R,initial
743.0459203563515,1389.2767709674742,2304.563802988739,3.6331726808465543,2.8941937673600826,4.36212833084561,4769.2307692307695,7.761943327942245,0.00030937074817691474,0.07949433106575965,0.07900000000000001,0.5486111111111113,0-0-49-1,ay,josef-fruehwald_speaker,group_0,1,fave,4,high,1,0.11999999999999922,path,above,HH,#,HH,@,final
689.6293238260974,1408.2014356229388,2635.040678959978,3.7171946369114823,3.507392695861867,4.512699334911731,6687.179487179487,7.339010894966042,0.008984774898913528,0.025494331065759643,0.025,0.13586956521739132,0-0-60-2,ay,josef-fruehwald_speaker,group_0,1,fave,4,horizon,1,0.16000000000000014,the,"",*hr,Z,*hr,Z,internal
631.5378542105326,1235.4133357539217,1754.0886605113215,3.839352578936676,3.465699495897345,4.047324403927546,3548.7179487179487,8.017102648570317,0.015286574681763043,0.05749433106575966,0.057,0.32758620689655177,0-0-85-1,ay,josef-fruehwald_speaker,group_0,1,fave,4,finds,1,0.15000000000000213,ever,it,F,N,F,N,internal
696.7897508642739,1315.6442506682718,1791.8614500061753,3.501350660140103,2.9044039764179854,4.36491595322131,4420.51282051282,7.824402697537759,0.0002999211515033527,0.09749433106575964,0.097,0.6298701298701299,0-0-153-1,ay,josef-fruehwald_speaker,group_0,1,fave,4,sign,1,0.12999999999999545,a,from,S,N,S,N,internal
709.3375216639109,1308.393476888525,2443.801905273767,3.3540152232905958,3.0667673883386537,4.098486726596589,4594.871794871795,7.820789598346471,0.007914214807086128,0.13349433106575964,0.133,0.37570621468926546,0-0-188-2,ay,josef-fruehwald_speaker,group_0,1,fave,4,sky,1,0.3300000000000054,the,"",K,#,K,"",final
606.8484201644408,1431.702095959073,2101.4241411741264,3.037010000564586,2.6726663540016564,3.5834041892329407,5292.307692307692,7.7042307861400525,0.000044273972976760515,0.025494331065759636,0.025,0.2976190476190476,0-0-193-2,ay,josef-fruehwald_speaker,group_0,1,fave,4,tried,1,0.060000000000002274,have,to,R,D,R,D,internal
608.8887033056761,1351.9013320301622,2134.8679700781477,3.00764994774252,2.764335879063648,4.1193249525959725,4594.871794871795,7.206050891389464,0.000058529306505917254,0.05749433106575964,0.057,0.6063829787234043,0-0-209-1,ay,josef-fruehwald_speaker,group_0,1,fave,4,by,1,0.06999999999999318,caused,reflection,B,#,B,R,final
674.397275105408,1346.068965087823,2212.653728975909,3.0086746769763124,2.8913057510008735,4.494967825543947,4769.2307692307695,7.199861257850951,0.0026251194777925048,0.10349433106575961,0.10299999999999998,0.6280487804878049,0-0-216-1,ay,josef-fruehwald_speaker,group_0,1,fave,4,by,1,0.14000000000000057,rays,the,B,#,B,DH,final
670.4478128948235,1358.1564838676218,2227.451330851275,3.339687879674964,2.891902739728167,4.209188913726898,5292.307692307692,7.762167622344623,0.0007946107312176936,0.09349433106575965,0.093,0.5344827586206896,0-0-235-1,ay,josef-fruehwald_speaker,group_0,1,fave,4,by,1,0.15000000000000568,"",the,B,#,B,DH,final
655.5136623366149,1543.1136621644257,2139.5348191517614,3.2419484308346513,2.9175439917856805,4.195259717118942,5292.307692307692,7.953752081309419,0.00023102952397421645,0.06549433106575964,0.065,0.5241935483870968,0-0-246-0,ay,josef-fruehwald_speaker,group_0,1,fave,4,ideas,0,0.09999999999999432,complicated,about,#,D,D,D,initial
677.3708414807342,1300.2357308060145,2026.0153491426413,3.1106851447286448,3.0196557469407552,4.666250692630687,4420.51282051282,7.338280790480728,0.001212107459560854,0.07949433106575962,0.07899999999999999,0.5129870129870129,0-0-263-1,ay,josef-fruehwald_speaker,group_0,1,fave,4,size,1,0.12999999999999545,the,of,S,Z,S,Z,internal
671.0506698326753,1434.231232443546,2279.1774544554464,3.286173966200527,2.7568882533237433,4.007140642931673,4769.2307692307695,7.962757337389955,0.00024651271712406467,0.11949433106575963,0.119,0.6467391304347826,0-0-279-1,ay,josef-fruehwald_speaker,group_0,1,fave,4,size,1,0.1599999999999966,the,of,S,Z,S,Z,internal
660.4565368577755,1614.5086739484254,2209.302699555273,3.951747146219996,3.1901210831093154,4.492751982045287,4943.589743589744,7.8488631798845345,0.0011793598751226458,0.06949433106575964,0.069,0.6634615384615384,0-0-287-2,ay,josef-fruehwald_speaker,group_0,1,fave,4,primary,1,0.0799999999999983,actual,rainbow,R,M,R,M,internal
779.5908489905922,1404.0037619225766,2998.8884215794174,3.888606670158747,3.558107292125216,4.126686465914892,7210.25641025641,7.350232269876172,0.0031504792961144228,0.12949433106575967,0.129,0.6323529411764707,0-0-333-1,ay,josef-fruehwald_speaker,group_0,1,fave,4,wide,1,0.1799999999999926,abnormally,yellow,W,D,W,D,internal
280.728177773733,1787.4305540365895,2439.92762428747,3.1998839586750987,3.3572367228908764,3.549179407745217,4769.2307692307695,7.561730828351162,0.0007927638596581766,0.025494331065759643,0.025,0.17361111111111113,0-0-54-1,Tuw,josef-fruehwald_speaker,group_0,1,fave,4,two,1,0.120000000000001,its,ends,T,#,T,e,final
345.46826167739175,1075.8777100396571,1546.0531895038375,3.2982388983052213,3.6282517250093638,3.1856637913005716,5292.307692307692,7.271945304730696,0.00004012191582961029,0.025494331065759636,0.025,0.26595744680851063,0-0-117-2,Tuw,josef-fruehwald_speaker,group_0,1,fave,4,throughout,0,0.07000000000000028,"",the,R,aw,R,aw,internal
359.24916505727884,1385.9166462960607,2383.996884598916,2.93760140031511,3.312833593346495,3.2360472833557994,5641.025641025641,7.084889209986668,0.00005858951980258456,0.025494331065759636,0.025,0.21929824561403513,0-0-147-1,Tuw,josef-fruehwald_speaker,group_0,1,fave,4,to,1,0.09000000000000341,used,imagine,T,#,T,i,final
357.899818007705,1383.9531579431286,2572.752430736059,2.7535524702012357,4.408114755593905,3.6127476346042804,5815.384615384615,6.203315252884421,0.02001755039571137,0.02549433106575963,0.025,0.0984251968503937,0-0-375-2,Tuw,josef-fruehwald_speaker,group_0,1,fave,4,blue,1,0.23000000000000398,or,"",L,#,L,"",final
